The Shawshank Redemption,1994,Drama,9.3
The Godfather,1972,"Crime, Drama",9.2
The Dark Knight,2008,"Action, Crime, Drama",9
The Godfather: Part II,1974,"Crime, Drama",9
12 Angry Men,1957,"Crime, Drama",9
The Lord of the Rings: The Return of the King,2003,"Action, Adventure, Drama",8.9
Pulp Fiction,1994,"Crime, Drama",8.9
Schindler's List,1993,"Biography, Drama, History",8.9
Inception,2010,"Action, Adventure, Sci-Fi",8.8
Fight Club,1999,Drama,8.8
The Lord of the Rings: The Fellowship of the Ring,2001,"Action, Adventure, Drama",8.8
Forrest Gump,1994,"Drama, Romance",8.8
"Il buono, il brutto, il cattivo",1966,Western,8.8
The Lord of the Rings: The Two Towers,2002,"Action, Adventure, Drama",8.7
The Matrix,1999,"Action, Sci-Fi",8.7
Goodfellas,1990,"Biography, Crime, Drama",8.7
Star Wars: Episode V - The Empire Strikes Back,1980,"Action, Adventure, Fantasy",8.7
One Flew Over the Cuckoo's Nest,1975,Drama,8.7
Hamilton,2020,"Biography, Drama, History",8.6
Gisaengchung,2019,"Comedy, Drama, Thriller",8.6
Soorarai Pottru,2020,Drama,8.6
Interstellar,2014,"Adventure, Drama, Sci-Fi",8.6
Cidade de Deus,2002,"Crime, Drama",8.6
Sen to Chihiro no kamikakushi,2001,"Animation, Adventure, Family",8.6
Saving Private Ryan,1998,"Drama, War",8.6
The Green Mile,1999,"Crime, Drama, Fantasy",8.6
La vita Ã¨ bella,1997,"Comedy, Drama, Romance",8.6
Se7en,1995,"Crime, Drama, Mystery",8.6
The Silence of the Lambs,1991,"Crime, Drama, Thriller",8.6
Star Wars,1977,"Action, Adventure, Fantasy",8.6
Seppuku,1962,"Action, Drama, Mystery",8.6
Shichinin no samurai,1954,"Action, Adventure, Drama",8.6
It's a Wonderful Life,1946,"Drama, Family, Fantasy",8.6
Joker,2019,"Crime, Drama, Thriller",8.5
Whiplash,2014,"Drama, Music",8.5
The Intouchables,2011,"Biography, Comedy, Drama",8.5
The Prestige,2006,"Drama, Mystery, Sci-Fi",8.5
The Departed,2006,"Crime, Drama, Thriller",8.5
The Pianist,2002,"Biography, Drama, Music",8.5
Gladiator,2000,"Action, Adventure, Drama",8.5
American History X,1998,Drama,8.5
The Usual Suspects,1995,"Crime, Mystery, Thriller",8.5
LÃ©on,1994,"Action, Crime, Drama",8.5
The Lion King,1994,"Animation, Adventure, Drama",8.5
Terminator 2: Judgment Day,1991,"Action, Sci-Fi",8.5
Nuovo Cinema Paradiso,1988,"Drama, Romance",8.5
Hotaru no haka,1988,"Animation, Drama, War",8.5
Back to the Future,1985,"Adventure, Comedy, Sci-Fi",8.5
Once Upon a Time in the West,1968,Western,8.5
Psycho,1960,"Horror, Mystery, Thriller",8.5
Casablanca,1942,"Drama, Romance, War",8.5
Modern Times,1936,"Comedy, Drama, Family",8.5
City Lights,1931,"Comedy, Drama, Romance",8.5
CapharnaÃ¼m,2018,Drama,8.4
Ayla: The Daughter of War,2017,"Biography, Drama, History",8.4
Vikram Vedha,2017,"Action, Crime, Drama",8.4
Kimi no na wa.,2016,"Animation, Drama, Fantasy",8.4
Dangal,2016,"Action, Biography, Drama",8.4
Spider-Man: Into the Spider-Verse,2018,"Animation, Action, Adventure",8.4
Avengers: Endgame,2019,"Action, Adventure, Drama",8.4
Avengers: Infinity War,2018,"Action, Adventure, Sci-Fi",8.4
Coco,2017,"Animation, Adventure, Family",8.4
Django Unchained,2012,"Drama, Western",8.4
The Dark Knight Rises,2012,"Action, Adventure",8.4
3 Idiots,2009,"Comedy, Drama",8.4
Taare Zameen Par,2007,"Drama, Family",8.4
WALLÂ·E,2008,"Animation, Adventure, Family",8.4
The Lives of Others,2006,"Drama, Mystery, Thriller",8.4
Oldeuboi,2003,"Action, Drama, Mystery",8.4
Memento,2000,"Mystery, Thriller",8.4
Mononoke-hime,1997,"Animation, Action, Adventure",8.4
Once Upon a Time in America,1984,"Crime, Drama",8.4
Raiders of the Lost Ark,1981,"Action, Adventure",8.4
The Shining,1980,"Drama, Horror",8.4
Apocalypse Now,1979,"Drama, Mystery, War",8.4
Alien,1979,"Horror, Sci-Fi",8.4
Anand,1971,"Drama, Musical",8.4
Tengoku to jigoku,1963,"Crime, Drama, Mystery",8.4
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Comedy,8.4
Witness for the Prosecution,1957,"Crime, Drama, Mystery",8.4
Paths of Glory,1957,"Drama, War",8.4
Rear Window,1954,"Mystery, Thriller",8.4
Sunset Blvd.,1950,"Drama, Film-Noir",8.4
The Great Dictator,1940,"Comedy, Drama, War",8.4
1917,2019,"Drama, Thriller, War",8.3
Tumbbad,2018,"Drama, Fantasy, Horror",8.3
Andhadhun,2018,"Crime, Drama, Music",8.3
Drishyam,2013,"Crime, Drama, Thriller",8.3
Jagten,2012,Drama,8.3
Jodaeiye Nader az Simin,2011,Drama,8.3
Incendies,2010,"Drama, Mystery, War",8.3
Miracle in cell NO.7,2019,Drama,8.3
Babam ve Oglum,2005,"Drama, Family",8.3
Inglourious Basterds,2009,"Adventure, Drama, War",8.3
Eternal Sunshine of the Spotless Mind,2004,"Drama, Romance, Sci-Fi",8.3
AmÃ©lie,2001,"Comedy, Romance",8.3
Snatch,2000,"Comedy, Crime",8.3
Requiem for a Dream,2000,Drama,8.3
American Beauty,1999,Drama,8.3
Good Will Hunting,1997,"Drama, Romance",8.3
Bacheha-Ye aseman,1997,"Drama, Family, Sport",8.3
Toy Story,1995,"Animation, Adventure, Comedy",8.3
Braveheart,1995,"Biography, Drama, History",8.3
Reservoir Dogs,1992,"Crime, Drama, Thriller",8.3
Full Metal Jacket,1987,"Drama, War",8.3
Idi i smotri,1985,"Drama, Thriller, War",8.3
Aliens,1986,"Action, Adventure, Sci-Fi",8.3
Amadeus,1984,"Biography, Drama, History",8.3
Scarface,1983,"Crime, Drama",8.3
Star Wars: Episode VI - Return of the Jedi,1983,"Action, Adventure, Fantasy",8.3
Das Boot,1981,"Adventure, Drama, Thriller",8.3
Taxi Driver,1976,"Crime, Drama",8.3
The Sting,1973,"Comedy, Crime, Drama",8.3
A Clockwork Orange,1971,"Crime, Drama, Sci-Fi",8.3
2001: A Space Odyssey,1968,"Adventure, Sci-Fi",8.3
Per qualche dollaro in piÃ¹,1965,Western,8.3
Lawrence of Arabia,1962,"Adventure, Biography, Drama",8.3
The Apartment,1960,"Comedy, Drama, Romance",8.3
North by Northwest,1959,"Adventure, Mystery, Thriller",8.3
Vertigo,1958,"Mystery, Romance, Thriller",8.3
Singin' in the Rain,1952,"Comedy, Musical, Romance",8.3
Ikiru,1952,Drama,8.3
Ladri di biciclette,1948,Drama,8.3
Double Indemnity,1944,"Crime, Drama, Film-Noir",8.3
Citizen Kane,1941,"Drama, Mystery",8.3
M - Eine Stadt sucht einen MÃ¶rder,1931,"Crime, Mystery, Thriller",8.3
Metropolis,1927,"Drama, Sci-Fi",8.3
The Kid,1921,"Comedy, Drama, Family",8.3
Chhichhore,2019,"Comedy, Drama",8.2
Uri: The Surgical Strike,2018,"Action, Drama, War",8.2
K.G.F: Chapter 1,2018,"Action, Drama",8.2
Green Book,2018,"Biography, Comedy, Drama",8.2
"Three Billboards Outside Ebbing, Missouri",2017,"Comedy, Crime, Drama",8.2
Talvar,2015,"Crime, Drama, Mystery",8.2
Baahubali 2: The Conclusion,2017,"Action, Drama",8.2
Klaus,2019,"Animation, Adventure, Comedy",8.2
Drishyam,2015,"Crime, Drama, Mystery",8.2
Queen,2013,"Adventure, Comedy, Drama",8.2
Mandariinid,2013,"Drama, War",8.2
Bhaag Milkha Bhaag,2013,"Biography, Drama, Sport",8.2
Gangs of Wasseypur,2012,"Action, Comedy, Crime",8.2
Udaan,2010,Drama,8.2
Paan Singh Tomar,2012,"Action, Biography, Crime",8.2
El secreto de sus ojos,2009,"Drama, Mystery, Romance",8.2
Warrior,2011,"Action, Drama, Sport",8.2
Shutter Island,2010,"Mystery, Thriller",8.2
Up,2009,"Animation, Adventure, Comedy",8.2
The Wolf of Wall Street,2013,"Biography, Crime, Drama",8.2
Chak De! India,2007,"Drama, Family, Sport",8.2
There Will Be Blood,2007,Drama,8.2
Pan's Labyrinth,2006,"Drama, Fantasy, War",8.2
Toy Story 3,2010,"Animation, Adventure, Comedy",8.2
V for Vendetta,2005,"Action, Drama, Sci-Fi",8.2
Rang De Basanti,2006,"Comedy, Crime, Drama",8.2
Black,2005,Drama,8.2
Batman Begins,2005,"Action, Adventure",8.2
"Swades: We, the People",2004,Drama,8.2
Der Untergang,2004,"Biography, Drama, History",8.2
Hauru no ugoku shiro,2004,"Animation, Adventure, Family",8.2
A Beautiful Mind,2001,"Biography, Drama",8.2
Hera Pheri,2000,"Action, Comedy, Crime",8.2
"Lock, Stock and Two Smoking Barrels",1998,"Action, Comedy, Crime",8.2
L.A. Confidential,1997,"Crime, Drama, Mystery",8.2
Eskiya,1996,"Crime, Drama, Thriller",8.2
Heat,1995,"Crime, Drama, Thriller",8.2
Casino,1995,"Crime, Drama",8.2
Andaz Apna Apna,1994,"Action, Comedy, Romance",8.2
Unforgiven,1992,"Drama, Western",8.2
Indiana Jones and the Last Crusade,1989,"Action, Adventure",8.2
Dom za vesanje,1988,"Comedy, Crime, Drama",8.2
Tonari no Totoro,1988,"Animation, Family, Fantasy",8.2
Die Hard,1988,"Action, Thriller",8.2
Ran,1985,"Action, Drama, War",8.2
Raging Bull,1980,"Biography, Drama, Sport",8.2
Stalker,1979,"Drama, Sci-Fi",8.2
HÃ¶stsonaten,1978,"Drama, Music",8.2
The Message,1976,"Biography, Drama, History",8.2
Sholay,1975,"Action, Adventure, Comedy",8.2
Monty Python and the Holy Grail,1975,"Adventure, Comedy, Fantasy",8.2
The Great Escape,1963,"Adventure, Drama, History",8.2
To Kill a Mockingbird,1962,"Crime, Drama",8.2
YÃ´jinbÃ´,1961,"Action, Drama, Thriller",8.2
Judgment at Nuremberg,1961,"Drama, War",8.2
Some Like It Hot,1959,"Comedy, Music, Romance",8.2
SmultronstÃ¤llet,1957,"Drama, Romance",8.2
Det sjunde inseglet,1957,"Drama, Fantasy, History",8.2
Du rififi chez les hommes,1955,"Crime, Drama, Thriller",8.2
Dial M for Murder,1954,"Crime, Thriller",8.2
TÃ´kyÃ´ monogatari,1953,Drama,8.2
RashÃ´mon,1950,"Crime, Drama, Mystery",8.2
All About Eve,1950,Drama,8.2
The Treasure of the Sierra Madre,1948,"Adventure, Drama, Western",8.2
To Be or Not to Be,1942,"Comedy, War",8.2
The Gold Rush,1925,"Adventure, Comedy, Drama",8.2
Sherlock Jr.,1924,"Action, Comedy, Romance",8.2
Portrait de la jeune fille en feu,2019,"Drama, Romance",8.1
Pink,2016,"Drama, Thriller",8.1
Koe no katachi,2016,"Animation, Drama, Family",8.1
Contratiempo,2016,"Crime, Drama, Mystery",8.1
Ah-ga-ssi,2016,"Drama, Romance, Thriller",8.1
Mommy,2014,Drama,8.1
Haider,2014,"Action, Crime, Drama",8.1
Logan,2017,"Action, Drama, Sci-Fi",8.1
Room,2015,"Drama, Thriller",8.1
Relatos salvajes,2014,"Comedy, Drama, Thriller",8.1
Soul,2020,"Animation, Adventure, Comedy",8.1
Kis Uykusu,2014,Drama,8.1
PK,2014,"Comedy, Drama, Musical",8.1
OMG: Oh My God!,2012,"Comedy, Drama, Fantasy",8.1
The Grand Budapest Hotel,2014,"Adventure, Comedy, Crime",8.1
Gone Girl,2014,"Drama, Mystery, Thriller",8.1
Ã”kami kodomo no Ame to Yuki,2012,"Animation, Drama, Fantasy",8.1
Hacksaw Ridge,2016,"Biography, Drama, History",8.1
Inside Out,2015,"Animation, Adventure, Comedy",8.1
Barfi!,2012,"Comedy, Drama, Romance",8.1
12 Years a Slave,2013,"Biography, Drama, History",8.1
Rush,2013,"Action, Biography, Drama",8.1
Ford v Ferrari,2019,"Action, Biography, Drama",8.1
Spotlight,2015,"Biography, Crime, Drama",8.1
Song of the Sea,2014,"Animation, Adventure, Drama",8.1
Kahaani,2012,"Mystery, Thriller",8.1
Zindagi Na Milegi Dobara,2011,"Comedy, Drama",8.1
Prisoners,2013,"Crime, Drama, Mystery",8.1
Mad Max: Fury Road,2015,"Action, Adventure, Sci-Fi",8.1
A Wednesday,2008,"Action, Crime, Drama",8.1
Gran Torino,2008,Drama,8.1
Harry Potter and the Deathly Hallows: Part 2,2011,"Adventure, Drama, Fantasy",8.1
Okuribito,2008,"Drama, Music",8.1
Hachi: A Dog's Tale,2009,"Biography, Drama, Family",8.1
Mary and Max,2009,"Animation, Comedy, Drama",8.1
How to Train Your Dragon,2010,"Animation, Action, Adventure",8.1
Into the Wild,2007,"Adventure, Biography, Drama",8.1
No Country for Old Men,2007,"Crime, Drama, Thriller",8.1
Lage Raho Munna Bhai,2006,"Comedy, Drama, Romance",8.1
Million Dollar Baby,2004,"Drama, Sport",8.1
Hotel Rwanda,2004,"Biography, Drama, History",8.1
Taegukgi hwinalrimyeo,2004,"Action, Drama, War",8.1
Before Sunset,2004,"Drama, Romance",8.1
Munna Bhai M.B.B.S.,2003,"Comedy, Drama, Musical",8.1
Salinui chueok,2003,"Crime, Drama, Mystery",8.1
Dil Chahta Hai,2001,"Comedy, Drama, Romance",8.1
Kill Bill: Vol. 1,2003,"Action, Crime, Drama",8.1
Finding Nemo,2003,"Animation, Adventure, Comedy",8.1
Catch Me If You Can,2002,"Biography, Crime, Drama",8.1
Amores perros,2000,"Drama, Thriller",8.1
"Monsters, Inc.",2001,"Animation, Adventure, Comedy",8.1
"Shin seiki Evangelion GekijÃ´-ban: Air/Magokoro wo, kimi ni",1997,"Animation, Action, Drama",8.1
Lagaan: Once Upon a Time in India,2001,"Adventure, Drama, Musical",8.1
The Sixth Sense,1999,"Drama, Mystery, Thriller",8.1
La leggenda del pianista sull'oceano,1998,"Drama, Music, Romance",8.1
The Truman Show,1998,"Comedy, Drama",8.1
"Crna macka, beli macor",1998,"Comedy, Crime, Romance",8.1
The Big Lebowski,1998,"Comedy, Crime, Sport",8.1
Fa yeung nin wah,2000,"Drama, Romance",8.1
Trainspotting,1996,Drama,8.1
Fargo,1996,"Crime, Drama, Thriller",8.1
Underground,1995,"Comedy, Drama, War",8.1
La haine,1995,"Crime, Drama",8.1
Dilwale Dulhania Le Jayenge,1995,"Drama, Romance",8.1
Before Sunrise,1995,"Drama, Romance",8.1
Trois couleurs: Rouge,1994,"Drama, Mystery, Romance",8.1
Chung Hing sam lam,1994,"Comedy, Crime, Drama",8.1
Jurassic Park,1993,"Action, Adventure, Sci-Fi",8.1
In the Name of the Father,1993,"Biography, Crime, Drama",8.1
Ba wang bie ji,1993,"Drama, Music, Romance",8.1
DÃ  hÃ³ng denglong gaogao guÃ ,1991,"Drama, History, Romance",8.1
Dead Poets Society,1989,"Comedy, Drama",8.1
Stand by Me,1986,"Adventure, Drama",8.1
Platoon,1986,"Drama, War",8.1
"Paris, Texas",1984,Drama,8.1
Kaze no tani no Naushika,1984,"Animation, Adventure, Fantasy",8.1
The Thing,1982,"Horror, Mystery, Sci-Fi",8.1
Pink Floyd: The Wall,1982,"Drama, Fantasy, Music",8.1
Fitzcarraldo,1982,"Adventure, Drama",8.1
Fanny och Alexander,1982,Drama,8.1
Blade Runner,1982,"Action, Sci-Fi, Thriller",8.1
The Elephant Man,1980,"Biography, Drama",8.1
Life of Brian,1979,Comedy,8.1
The Deer Hunter,1978,"Drama, War",8.1
Rocky,1976,"Drama, Sport",8.1
Network,1976,Drama,8.1
Barry Lyndon,1975,"Adventure, Drama, History",8.1
Zerkalo,1975,"Biography, Drama",8.1
Chinatown,1974,"Drama, Mystery, Thriller",8.1
Paper Moon,1973,"Comedy, Crime, Drama",8.1
Viskningar och rop,1972,Drama,8.1
Solaris,1972,"Drama, Mystery, Sci-Fi",8.1
Le samouraÃ¯,1967,"Crime, Drama, Mystery",8.1
Cool Hand Luke,1967,"Crime, Drama",8.1
Persona,1966,"Drama, Thriller",8.1
Andrei Rublev,1966,"Biography, Drama, History",8.1
La battaglia di Algeri,1966,"Drama, War",8.1
El Ã¡ngel exterminador,1962,"Drama, Fantasy",8.1
What Ever Happened to Baby Jane?,1962,"Drama, Horror, Thriller",8.1
Sanjuro,1962,"Action, Comedy, Crime",8.1
The Man Who Shot Liberty Valance,1962,"Drama, Western",8.1
Ivanovo detstvo,1962,"Drama, War",8.1
JungfrukÃ¤llan,1960,Drama,8.1
Inherit the Wind,1960,"Biography, Drama, History",8.1
Les quatre cents coups,1959,"Crime, Drama",8.1
Ben-Hur,1959,"Adventure, Drama, History",8.1
Kakushi-toride no san-akunin,1958,"Adventure, Drama",8.1
Le notti di Cabiria,1957,Drama,8.1
Kumonosu-jÃ´,1957,"Drama, History",8.1
The Bridge on the River Kwai,1957,"Adventure, Drama, War",8.1
On the Waterfront,1954,"Crime, Drama, Thriller",8.1
Le salaire de la peur,1953,"Adventure, Drama, Thriller",8.1
Ace in the Hole,1951,"Drama, Film-Noir",8.1
White Heat,1949,"Action, Crime, Drama",8.1
The Third Man,1949,"Film-Noir, Mystery, Thriller",8.1
The Red Shoes,1948,"Drama, Music, Romance",8.1
The Shop Around the Corner,1940,"Comedy, Drama, Romance",8.1
Rebecca,1940,"Drama, Mystery, Romance",8.1
Mr. Smith Goes to Washington,1939,"Comedy, Drama",8.1
Gone with the Wind,1939,"Drama, History, Romance",8.1
La Grande Illusion,1937,"Drama, War",8.1
It Happened One Night,1934,"Comedy, Romance",8.1
La passion de Jeanne d'Arc,1928,"Biography, Drama, History",8.1
The Circus,1928,"Comedy, Romance",8.1
Sunrise: A Song of Two Humans,1927,"Drama, Romance",8.1
The General,1926,"Action, Adventure, Comedy",8.1
Das Cabinet des Dr. Caligari,1920,"Fantasy, Horror, Mystery",8.1
Badhaai ho,2018,"Comedy, Drama",8
Togo,2019,"Adventure, Biography, Drama",8
Airlift,2016,"Drama, History",8
Bajrangi Bhaijaan,2015,"Action, Adventure, Comedy",8
Baby,2015,"Action, Crime, Thriller",8
La La Land,2016,"Comedy, Drama, Music",8
Lion,2016,"Biography, Drama",8
The Martian,2015,"Adventure, Drama, Sci-Fi",8
Zootopia,2016,"Animation, Adventure, Comedy",8
BÃ£hubali: The Beginning,2015,"Action, Drama",8
Kaguyahime no monogatari,2013,"Animation, Adventure, Drama",8
