The Shawshank Redemption,1994,Drama,9.3
Wonder,2017,"Drama, Family",8
Gully Boy,2019,"Drama, Music, Romance",8
Special Chabbis,2013,"Crime, Drama, Thriller",8
Short Term 12,2013,Drama,8
Serbuan maut 2: Berandal,2014,"Action, Crime, Thriller",8
The Imitation Game,2014,"Biography, Drama, Thriller",8
Guardians of the Galaxy,2014,"Action, Adventure, Comedy",8
Blade Runner 2049,2017,"Action, Drama, Mystery",8
Her,2013,"Drama, Romance, Sci-Fi",8
Bohemian Rhapsody,2018,"Biography, Drama, Music",8
The Revenant,2015,"Action, Adventure, Drama",8
The Perks of Being a Wallflower,2012,"Drama, Romance",8
Tropa de Elite 2: O Inimigo Agora Ã© Outro,2010,"Action, Crime, Drama",8
The King's Speech,2010,"Biography, Drama, History",8
The Help,2011,Drama,8
Deadpool,2016,"Action, Adventure, Comedy",8
Darbareye Elly,2009,"Drama, Mystery",8
Dev.D,2009,"Drama, Romance",8
Yip Man,2008,"Action, Biography, Drama",8
My Name Is Khan,2010,Drama,8
Nefes: Vatan Sagolsun,2009,"Action, Drama, Thriller",8
Slumdog Millionaire,2008,"Drama, Romance",8
Black Swan,2010,"Drama, Thriller",8
Tropa de Elite,2007,"Action, Crime, Drama",8
The Avengers,2012,"Action, Adventure, Sci-Fi",8
Persepolis,2007,"Animation, Biography, Drama",8
Dallas Buyers Club,2013,"Biography, Drama",8
The Pursuit of Happyness,2006,"Biography, Drama",8
Blood Diamond,2006,"Adventure, Drama, Thriller",8
The Bourne Ultimatum,2007,"Action, Mystery, Thriller",8
Bin-jip,2004,"Crime, Drama, Romance",8
Sin City,2005,"Crime, Thriller",8
Le scaphandre et le papillon,2007,"Biography, Drama",8
G.O.R.A.,2004,"Adventure, Comedy, Sci-Fi",8
Ratatouille,2007,"Animation, Adventure, Comedy",8
Casino Royale,2006,"Action, Adventure, Thriller",8
Kill Bill: Vol. 2,2004,"Action, Crime, Thriller",8
Vozvrashchenie,2003,Drama,8
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,2003,"Drama, Romance",8
Mar adentro,2014,"Biography, Drama",8
Cinderella Man,2005,"Biography, Drama, History",8
Kal Ho Naa Ho,2003,"Comedy, Drama, Musical",8
Mou gaan dou,2002,"Action, Crime, Drama",8
Pirates of the Caribbean: The Curse of the Black Pearl,2003,"Action, Adventure, Fantasy",8
Big Fish,2003,"Adventure, Drama, Fantasy",8
The Incredibles,2004,"Animation, Action, Adventure",8
Yeopgijeogin geunyeo,2001,"Comedy, Drama, Romance",8
Dogville,2003,"Crime, Drama",8
Vizontele,2001,"Comedy, Drama",8
Donnie Darko,2001,"Drama, Mystery, Sci-Fi",8
Magnolia,1999,Drama,8
Dancer in the Dark,2000,"Crime, Drama, Musical",8
The Straight Story,1999,"Biography, Drama",8
PÃ¢fekuto burÃ»,1997,"Animation, Crime, Mystery",8
Festen,1998,Drama,8
Central do Brasil,1998,Drama,8
The Iron Giant,1999,"Animation, Action, Adventure",8
Knockin' on Heaven's Door,1997,"Action, Crime, Comedy",8
Sling Blade,1996,Drama,8
Secrets & Lies,1996,"Comedy, Drama",8
Twelve Monkeys,1995,"Mystery, Sci-Fi, Thriller",8
KÃ´kaku KidÃ´tai,1995,"Animation, Action, Crime",8
The Nightmare Before Christmas,1993,"Animation, Family, Fantasy",8
Groundhog Day,1993,"Comedy, Fantasy, Romance",8
Bound by Honor,1993,"Crime, Drama",8
Scent of a Woman,1992,Drama,8
Aladdin,1992,"Animation, Adventure, Comedy",8
JFK,1991,"Drama, History, Thriller",8
Beauty and the Beast,1991,"Animation, Family, Fantasy",8
Dances with Wolves,1990,"Adventure, Drama, Western",8
Do the Right Thing,1989,"Comedy, Drama",8
Rain Man,1988,Drama,8
Akira,1988,"Animation, Action, Sci-Fi",8
The Princess Bride,1987,"Adventure, Family, Fantasy",8
Der Himmel Ã¼ber Berlin,1987,"Drama, Fantasy, Romance",8
Au revoir les enfants,1987,"Drama, War",8
TenkÃ» no shiro Rapyuta,1986,"Animation, Adventure, Drama",8
The Terminator,1984,"Action, Sci-Fi",8
Gandhi,1982,"Biography, Drama, History",8
Kagemusha,1980,"Drama, History, War",8
Being There,1979,"Comedy, Drama",8
Annie Hall,1977,"Comedy, Romance",8
Jaws,1975,"Adventure, Thriller",8
Dog Day Afternoon,1975,"Biography, Crime, Drama",8
Young Frankenstein,1974,Comedy,8
Papillon,1973,"Biography, Crime, Drama",8
The Exorcist,1973,Horror,8
Sleuth,1972,"Mystery, Thriller",8
The Last Picture Show,1971,"Drama, Romance",8
Fiddler on the Roof,1971,"Drama, Family, Musical",8
Il conformista,1970,Drama,8
Butch Cassidy and the Sundance Kid,1969,"Biography, Crime, Drama",8
Rosemary's Baby,1968,"Drama, Horror",8
Planet of the Apes,1968,"Adventure, Sci-Fi",8
The Graduate,1967,"Comedy, Drama, Romance",8
Who's Afraid of Virginia Woolf?,1966,Drama,8
The Sound of Music,1965,"Biography, Drama, Family",8
Doctor Zhivago,1965,"Drama, Romance, War",8
Per un pugno di dollari,1964,"Action, Drama, Western",8
8Â½,1963,Drama,8
Vivre sa vie: Film en douze tableaux,1962,Drama,8
The Hustler,1961,"Drama, Sport",8
La dolce vita,1960,"Comedy, Drama",8
Rio Bravo,1959,"Action, Drama, Western",8
Anatomy of a Murder,1959,"Crime, Drama, Mystery",8
Touch of Evil,1958,"Crime, Drama, Film-Noir",8
Cat on a Hot Tin Roof,1958,Drama,8
Sweet Smell of Success,1957,"Drama, Film-Noir",8
The Killing,1956,"Crime, Drama, Film-Noir",8
The Night of the Hunter,1955,"Crime, Drama, Film-Noir",8
La Strada,1954,Drama,8
Les diaboliques,1955,"Crime, Drama, Horror",8
Stalag 17,1953,"Comedy, Drama, War",8
Roman Holiday,1953,"Comedy, Romance",8
A Streetcar Named Desire,1951,Drama,8
In a Lonely Place,1950,"Drama, Film-Noir, Mystery",8
Kind Hearts and Coronets,1949,"Comedy, Crime",8
Rope,1948,"Crime, Drama, Mystery",8
Out of the Past,1947,"Crime, Drama, Film-Noir",8
Brief Encounter,1945,"Drama, Romance",8
Laura,1944,"Drama, Film-Noir, Mystery",8
The Best Years of Our Lives,1946,"Drama, Romance, War",8
Arsenic and Old Lace,1942,"Comedy, Crime, Thriller",8
The Maltese Falcon,1941,"Film-Noir, Mystery",8
The Grapes of Wrath,1940,"Drama, History",8
The Wizard of Oz,1939,"Adventure, Family, Fantasy",8
La rÃ¨gle du jeu,1939,"Comedy, Drama",8
The Thin Man,1934,"Comedy, Crime, Mystery",8
All Quiet on the Western Front,1930,"Drama, War",8
Bronenosets Potemkin,1925,"Drama, History, Thriller",8
Knives Out,2019,"Comedy, Crime, Drama",7.9
Dil Bechara,2020,"Comedy, Drama, Romance",7.9
Manbiki kazoku,2018,"Crime, Drama",7.9
Marriage Story,2019,"Comedy, Drama, Romance",7.9
Call Me by Your Name,2017,"Drama, Romance",7.9
"I, Daniel Blake",2016,Drama,7.9
Isle of Dogs,2018,"Animation, Adventure, Comedy",7.9
Hunt for the Wilderpeople,2016,"Adventure, Comedy, Drama",7.9
Captain Fantastic,2016,"Comedy, Drama",7.9
Sing Street,2016,"Comedy, Drama, Music",7.9
Thor: Ragnarok,2017,"Action, Adventure, Comedy",7.9
Nightcrawler,2014,"Crime, Drama, Thriller",7.9
Jojo Rabbit,2019,"Comedy, Drama, War",7.9
Arrival,2016,"Drama, Sci-Fi",7.9
Star Wars: Episode VII - The Force Awakens,2015,"Action, Adventure, Sci-Fi",7.9
Before Midnight,2013,"Drama, Romance",7.9
X-Men: Days of Future Past,2014,"Action, Adventure, Sci-Fi",7.9
Bir Zamanlar Anadolu'da,2011,"Crime, Drama",7.9
The Artist,2011,"Comedy, Drama, Romance",7.9
Edge of Tomorrow,2014,"Action, Adventure, Sci-Fi",7.9
Amour,2012,"Drama, Romance",7.9
The Irishman,2019,"Biography, Crime, Drama",7.9
Un prophÃ¨te,2009,"Crime, Drama",7.9
Moon,2009,"Drama, Mystery, Sci-Fi",7.9
LÃ¥t den rÃ¤tte komma in,2008,"Crime, Drama, Fantasy",7.9
District 9,2009,"Action, Sci-Fi, Thriller",7.9
The Wrestler,2008,"Drama, Sport",7.9
Jab We Met,2007,"Comedy, Drama, Romance",7.9
Boyhood,2014,Drama,7.9
"4 luni, 3 saptamÃ¢ni si 2 zile",2007,Drama,7.9
Star Trek,2009,"Action, Adventure, Sci-Fi",7.9
In Bruges,2008,"Comedy, Crime, Drama",7.9
The Man from Earth,2007,"Drama, Fantasy, Mystery",7.9
Letters from Iwo Jima,2006,"Action, Adventure, Drama",7.9
The Fall,2006,"Adventure, Drama, Fantasy",7.9
Life of Pi,2012,"Adventure, Drama, Fantasy",7.9
Fantastic Mr. Fox,2009,"Animation, Adventure, Comedy",7.9
C.R.A.Z.Y.,2005,"Comedy, Drama",7.9
Les choristes,2004,"Drama, Music",7.9
Iron Man,2008,"Action, Adventure, Sci-Fi",7.9
Shaun of the Dead,2004,"Comedy, Horror",7.9
Gegen die Wand,2004,"Drama, Romance",7.9
Mystic River,2003,"Crime, Drama, Mystery",7.9
Harry Potter and the Prisoner of Azkaban,2004,"Adventure, Family, Fantasy",7.9
Ying xiong,2002,"Action, Adventure, History",7.9
Hable con ella,2002,"Drama, Mystery, Romance",7.9
No Man's Land,2001,"Comedy, Drama, War",7.9
Cowboy Bebop: Tengoku no tobira,2001,"Animation, Action, Crime",7.9
The Bourne Identity,2002,"Action, Mystery, Thriller",7.9
Nueve reinas,2000,"Crime, Drama, Thriller",7.9
Children of Men,2006,"Adventure, Drama, Sci-Fi",7.9
Almost Famous,2000,"Adventure, Comedy, Drama",7.9
Mulholland Dr.,2001,"Drama, Mystery, Thriller",7.9
Toy Story 2,1999,"Animation, Adventure, Comedy",7.9
Boogie Nights,1997,Drama,7.9
Mimi wo sumaseba,1995,"Animation, Drama, Family",7.9
Once Were Warriors,1994,"Crime, Drama",7.9
True Romance,1993,"Crime, Drama, Romance",7.9
Trois couleurs: Bleu,1993,"Drama, Music, Mystery",7.9
JÃ»bÃª ninpÃ»chÃ´,1993,"Animation, Action, Adventure",7.9
Carlito's Way,1993,"Crime, Drama, Thriller",7.9
Edward Scissorhands,1990,"Drama, Fantasy, Romance",7.9
My Left Foot: The Story of Christy Brown,1989,"Biography, Drama",7.9
Crimes and Misdemeanors,1989,"Comedy, Drama",7.9
The Untouchables,1987,"Crime, Drama, Thriller",7.9
Hannah and Her Sisters,1986,"Comedy, Drama",7.9
Brazil,1985,"Drama, Sci-Fi",7.9
This Is Spinal Tap,1984,"Comedy, Music",7.9
A Christmas Story,1983,"Comedy, Family",7.9
The Blues Brothers,1980,"Action, Adventure, Comedy",7.9
Manhattan,1979,"Comedy, Drama, Romance",7.9
All That Jazz,1979,"Drama, Music, Musical",7.9
Dawn of the Dead,1978,"Action, Adventure, Horror",7.9
All the President's Men,1976,"Biography, Drama, History",7.9
La montaÃ±a sagrada,1973,"Adventure, Drama, Fantasy",7.9
Amarcord,1973,"Comedy, Drama, Family",7.9
Le charme discret de la bourgeoisie,1972,Comedy,7.9
"Aguirre, der Zorn Gottes",1972,"Action, Adventure, Biography",7.9
Harold and Maude,1971,"Comedy, Drama, Romance",7.9
Patton,1970,"Biography, Drama, War",7.9
The Wild Bunch,1969,"Action, Adventure, Western",7.9
Night of the Living Dead,1968,"Horror, Thriller",7.9
The Lion in Winter,1968,"Biography, Drama, History",7.9
In the Heat of the Night,1967,"Crime, Drama, Mystery",7.9
Charade,1963,"Comedy, Mystery, Romance",7.9
The Manchurian Candidate,1962,"Drama, Thriller",7.9
Spartacus,1960,"Adventure, Biography, Drama",7.9
L'avventura,1960,"Drama, Mystery",7.9
Hiroshima mon amour,1959,"Drama, Romance",7.9
The Ten Commandments,1956,"Adventure, Drama",7.9
The Searchers,1956,"Adventure, Drama, Western",7.9
East of Eden,1955,Drama,7.9
High Noon,1952,"Drama, Thriller, Western",7.9
Strangers on a Train,1951,"Crime, Film-Noir, Thriller",7.9
Harvey,1950,"Comedy, Drama, Fantasy",7.9
Miracle on 34th Street,1947,"Comedy, Drama, Family",7.9
Notorious,1946,"Drama, Film-Noir, Romance",7.9
The Big Sleep,1946,"Crime, Film-Noir, Mystery",7.9
The Lost Weekend,1945,"Drama, Film-Noir",7.9
The Philadelphia Story,1940,"Comedy, Romance",7.9
His Girl Friday,1940,"Comedy, Drama, Romance",7.9
The Adventures of Robin Hood,1938,"Action, Adventure, Romance",7.9
A Night at the Opera,1935,"Comedy, Music, Musical",7.9
King Kong,1933,"Adventure, Horror, Sci-Fi",7.9
Freaks,1932,"Drama, Horror",7.9
Nosferatu,1922,"Fantasy, Horror",7.9
The Gentlemen,2019,"Action, Comedy, Crime",7.8
Raazi,2018,"Action, Drama, Thriller",7.8
Sound of Metal,2019,"Drama, Music",7.8
Forushande,2016,Drama,7.8
Dunkirk,2017,"Action, Drama, History",7.8
Perfetti sconosciuti,2016,"Comedy, Drama",7.8
Hidden Figures,2016,"Biography, Drama, History",7.8
Paddington 2,2017,"Adventure, Comedy, Family",7.8
Udta Punjab,2016,"Action, Crime, Drama",7.8
Kubo and the Two Strings,2016,"Animation, Action, Adventure",7.8
M.S. Dhoni: The Untold Story,2016,"Biography, Drama, Sport",7.8
Manchester by the Sea,2016,Drama,7.8
Under sandet,2015,"Drama, History, War",7.8
Rogue One,2016,"Action, Adventure, Sci-Fi",7.8
Captain America: Civil War,2016,"Action, Adventure, Sci-Fi",7.8
The Hateful Eight,2015,"Crime, Drama, Mystery",7.8
Little Women,2019,"Drama, Romance",7.8
Loving Vincent,2017,"Animation, Biography, Crime",7.8
Pride,2014,"Biography, Comedy, Drama",7.8
Le passÃ©,2013,"Drama, Mystery",7.8
La grande bellezza,2013,Drama,7.8
The Lunchbox,2013,"Drama, Romance",7.8
Vicky Donor,2012,"Comedy, Romance",7.8
Big Hero 6,2014,"Animation, Action, Adventure",7.8
About Time,2013,"Comedy, Drama, Fantasy",7.8
English Vinglish,2012,"Comedy, Drama, Family",7.8
Kaze tachinu,2013,"Animation, Biography, Drama",7.8
Toy Story 4,2019,"Animation, Adventure, Comedy",7.8
La migliore offerta,2013,"Crime, Drama, Mystery",7.8
Moonrise Kingdom,2012,"Comedy, Drama, Romance",7.8
How to Train Your Dragon 2,2014,"Animation, Action, Adventure",7.8
The Big Short,2015,"Biography, Comedy, Drama",7.8
Kokuhaku,2010,"Drama, Thriller",7.8
Ang-ma-reul bo-at-da,2010,"Action, Crime, Drama",7.8
The Girl with the Dragon Tattoo,2011,"Crime, Drama, Mystery",7.8
Captain Phillips,2013,"Adventure, Biography, Crime",7.8
Ajeossi,2010,"Action, Crime, Drama",7.8
Straight Outta Compton,2015,"Biography, Drama, History",7.8
Madeo,2009,"Crime, Drama, Mystery",7.8
Chugyeokja,2008,"Action, Crime, Thriller",7.8
The Hobbit: The Desolation of Smaug,2013,"Adventure, Fantasy",7.8
Das weiÃŸe Band - Eine deutsche Kindergeschichte,2009,"Drama, History, Mystery",7.8
MÃ¤n som hatar kvinnor,2009,"Crime, Drama, Mystery",7.8
The Trial of the Chicago 7,2020,"Drama, History, Thriller",7.8
Druk,2020,"Comedy, Drama",7.8
The Fighter,2010,"Biography, Drama, Sport",7.8
Taken,2008,"Action, Thriller",7.8
The Boy in the Striped Pyjamas,2008,"Drama, History, War",7.8
Once,2007,"Drama, Music, Romance",7.8
The Hobbit: An Unexpected Journey,2012,"Adventure, Fantasy",7.8
Auf der anderen Seite,2007,Drama,7.8
Atonement,2007,"Drama, Mystery, Romance",7.8
Drive,2011,"Crime, Drama",7.8
American Gangster,2007,"Biography, Crime, Drama",7.8
Avatar,2009,"Action, Adventure, Fantasy",7.8
Mr. Nobody,2009,"Drama, Fantasy, Romance",7.8
Apocalypto,2006,"Action, Adventure, Drama",7.8
Little Miss Sunshine,2006,"Comedy, Drama",7.8
Hot Fuzz,2007,"Action, Comedy, Mystery",7.8
The Curious Case of Benjamin Button,2008,"Drama, Fantasy, Romance",7.8
Veer-Zaara,2004,"Drama, Family, Musical",7.8
Adams Ã¦bler,2005,"Comedy, Crime, Drama",7.8
Pride & Prejudice,2005,"Drama, Romance",7.8
The World's Fastest Indian,2005,"Biography, Drama, Sport",7.8
TÃ´kyÃ´ goddofÃ¢zÃ¢zu,2003,"Animation, Adventure, Comedy",7.8
Serenity,2005,"Action, Adventure, Sci-Fi",7.8
Walk the Line,2005,"Biography, Drama, Music",7.8
Ondskan,2003,Drama,7.8
The Notebook,2004,"Drama, Romance",7.8
Diarios de motocicleta,2004,"Adventure, Biography, Drama",7.8
Lilja 4-ever,2002,"Crime, Drama",7.8
Les triplettes de Belleville,2003,"Animation, Comedy, Drama",7.8
Gongdong gyeongbi guyeok JSA,2000,"Action, Drama, Thriller",7.8
The Count of Monte Cristo,2002,"Action, Adventure, Drama",7.8
Waking Life,2001,"Animation, Drama, Fantasy",7.8
Remember the Titans,2000,"Biography, Drama, Sport",7.8
Wo hu cang long,2000,"Action, Adventure, Fantasy",7.8
Todo sobre mi madre,1999,Drama,7.8
Cast Away,2000,"Adventure, Drama, Romance",7.8
The Boondock Saints,1999,"Action, Crime, Thriller",7.8
The Insider,1999,"Biography, Drama, Thriller",7.8
October Sky,1999,"Biography, Drama, Family",7.8
Shrek,2001,"Animation, Adventure, Comedy",7.8
Titanic,1997,"Drama, Romance",7.8
Hana-bi,1997,"Crime, Drama, Romance",7.8
Gattaca,1997,"Drama, Sci-Fi, Thriller",7.8
The Game,1997,"Action, Drama, Mystery",7.8
Breaking the Waves,1996,Drama,7.8
Ed Wood,1994,"Biography, Comedy, Drama",7.8
What's Eating Gilbert Grape,1993,Drama,7.8
Tombstone,1993,"Action, Biography, Drama",7.8
The Sandlot,1993,"Comedy, Drama, Family",7.8
The Remains of the Day,1993,"Drama, Romance",7.8
Naked,1993,"Comedy, Drama",7.8
The Fugitive,1993,"Action, Crime, Drama",7.8
A Bronx Tale,1993,"Crime, Drama, Romance",7.8
Batman: Mask of the Phantasm,1993,"Animation, Action, Crime",7.8
Lat sau san taam,1992,"Action, Crime, Thriller",7.8
Night on Earth,1991,"Comedy, Drama",7.8
